TimestampMarket,TotalEquity,TotalContributions,IncomeValue,SwingEquity,SwingCash,SwingMarketValue,TaxReserve,IncomeWeight,TargetIncomeWeight,OpenPositions,PendingEntries,ActiveRisk
2026-01-02T12:15:00-05:00,1439.20730168,1443.34000000,178.05252895,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1237156932,0.1250000000,0,0,0.00000000
2026-01-02T12:30:00-05:00,1439.12048913,1443.34000000,177.96571640,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1236628328,0.1250000000,0,0,0.00000000
2026-01-02T12:45:00-05:00,1438.77323896,1443.34000000,177.61846623,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1234513274,0.1250000000,0,0,0.00000000
2026-01-02T13:00:00-05:00,1438.77266021,1443.34000000,177.61788747,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1234509748,0.1250000000,0,0,0.00000000
2026-01-02T13:15:00-05:00,1438.86352400,1443.34000000,177.70875127,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1235063286,0.1250000000,0,0,0.00000000
2026-01-02T13:30:00-05:00,1438.88898901,1443.34000000,177.73421628,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1235218406,0.1250000000,0,0,0.00000000
2026-01-02T13:45:00-05:00,1438.59961387,1443.34000000,177.44484114,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1233455365,0.1250000000,0,0,0.00000000
2026-01-02T14:00:00-05:00,1439.26517671,1443.34000000,178.11040398,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1237509299,0.1250000000,0,0,0.00000000
2026-01-02T14:15:00-05:00,1439.40986428,1443.34000000,178.25509155,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1238390093,0.1250000000,0,0,0.00000000
2026-01-02T14:30:00-05:00,1439.61242689,1443.34000000,178.45765416,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1239622907,0.1250000000,0,0,0.00000000
2026-01-02T14:45:00-05:00,1439.35198925,1443.34000000,178.19721652,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1238037797,0.1250000000,0,0,0.00000000
2026-01-02T15:00:00-05:00,1439.52561434,1443.34000000,178.37084161,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1239094601,0.1250000000,0,0,0.00000000
2026-01-02T15:15:00-05:00,1439.61242689,1443.34000000,178.45765416,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1239622907,0.1250000000,0,0,0.00000000
2026-01-02T15:30:00-05:00,1439.35198925,1443.34000000,178.19721652,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1238037797,0.1250000000,0,0,0.00000000
2026-01-02T15:45:00-05:00,1439.23623919,1443.34000000,178.08146646,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1237333119,0.1250000000,0,0,0.00000000
2026-01-05T09:30:00-05:00,1440.68311494,1443.34000000,179.52834221,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1246133451,0.1250000000,0,0,0.00000000
2026-01-05T09:45:00-05:00,1440.57893988,1443.34000000,179.42416715,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1245500418,0.1250000000,0,0,0.00000000
2026-01-05T10:00:00-05:00,1440.88567754,1443.34000000,179.73090481,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247364087,0.1250000000,0,0,0.00000000
2026-01-05T10:15:00-05:00,1441.05930263,1443.34000000,179.90452990,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1248418643,0.1250000000,0,0,0.00000000
2026-01-05T10:30:00-05:00,1440.97249008,1443.34000000,179.81771735,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247891397,0.1250000000,0,0,0.00000000
2026-01-05T10:45:00-05:00,1441.05930263,1443.34000000,179.90452990,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1248418643,0.1250000000,0,0,0.00000000
2026-01-05T11:00:00-05:00,1441.11717766,1443.34000000,179.96240493,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1248770105,0.1250000000,0,0,0.00000000
2026-01-05T11:15:00-05:00,1441.19299395,1443.34000000,180.03822122,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1249230478,0.1250000000,0,0,0.00000000
2026-01-05T11:30:00-05:00,1441.20109645,1443.34000000,180.04632372,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1249279675,0.1250000000,0,0,0.00000000
2026-01-05T11:45:00-05:00,1441.13569767,1443.34000000,179.98092494,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1248882567,0.1250000000,0,0,0.00000000
2026-01-05T12:00:00-05:00,1441.14611517,1443.34000000,179.99134244,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1248945825,0.1250000000,0,0,0.00000000
2026-01-05T12:15:00-05:00,1440.97249008,1443.34000000,179.81771735,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247891397,0.1250000000,0,0,0.00000000
2026-01-05T12:30:00-05:00,1440.94355257,1443.34000000,179.78877984,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247715634,0.1250000000,0,0,0.00000000
2026-01-05T12:45:00-05:00,1440.94355257,1443.34000000,179.78877984,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247715634,0.1250000000,0,0,0.00000000
2026-01-05T13:00:00-05:00,1440.85616128,1443.34000000,179.70138854,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247184788,0.1250000000,0,0,0.00000000
2026-01-05T13:15:00-05:00,1440.85674003,1443.34000000,179.70196730,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247188303,0.1250000000,0,0,0.00000000
2026-01-05T13:30:00-05:00,1441.03036511,1443.34000000,179.87559238,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1248242901,0.1250000000,0,0,0.00000000
2026-01-05T13:45:00-05:00,1440.94355257,1443.34000000,179.78877984,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247715634,0.1250000000,0,0,0.00000000
2026-01-05T14:00:00-05:00,1440.94355257,1443.34000000,179.78877984,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247715634,0.1250000000,0,0,0.00000000
2026-01-05T14:15:00-05:00,1440.82433001,1443.34000000,179.66955728,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1246991417,0.1250000000,0,0,0.00000000
2026-01-05T14:30:00-05:00,1440.65417742,1443.34000000,179.49940469,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1245957618,0.1250000000,0,0,0.00000000
2026-01-05T14:45:00-05:00,1440.79828625,1443.34000000,179.64351352,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1246833198,0.1250000000,0,0,0.00000000
2026-01-05T15:00:00-05:00,1440.88567754,1443.34000000,179.73090481,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247364087,0.1250000000,0,0,0.00000000
2026-01-05T15:15:00-05:00,1440.85731878,1443.34000000,179.70254605,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247191819,0.1250000000,0,0,0.00000000
2026-01-05T15:30:00-05:00,1440.88278379,1443.34000000,179.72801106,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1247346509,0.1250000000,0,0,0.00000000
2026-01-05T15:45:00-05:00,1440.68311494,1443.34000000,179.52834221,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1246133451,0.1250000000,0,0,0.00000000
2026-01-06T09:30:00-05:00,1441.34867778,1443.34000000,180.19390505,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1250175671,0.1250000000,0,0,0.00000000
2026-01-06T09:45:00-05:00,1441.66699044,1443.34000000,180.51221771,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1252107587,0.1250000000,0,0,0.00000000
2026-01-06T10:00:00-05:00,1441.66699044,1443.34000000,180.51221771,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1252107587,0.1250000000,0,0,0.00000000
2026-01-06T10:15:00-05:00,1441.78216175,1443.34000000,180.62738902,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1252806380,0.1250000000,0,0,0.00000000
2026-01-06T10:30:00-05:00,1441.66699044,1443.34000000,180.51221771,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1252107587,0.1250000000,0,0,0.00000000
2026-01-06T10:45:00-05:00,1441.51825162,1443.34000000,180.36347888,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1251204962,0.1250000000,0,0,0.00000000
2026-01-06T11:00:00-05:00,1441.37819404,1443.34000000,180.22342131,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1250354848,0.1250000000,0,0,0.00000000
2026-01-06T11:15:00-05:00,1441.46442784,1443.34000000,180.30965511,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1250878285,0.1250000000,0,0,0.00000000
2026-01-06T11:30:00-05:00,1441.37761529,1443.34000000,180.22284256,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1250351335,0.1250000000,0,0,0.00000000
2026-01-06T11:45:00-05:00,1441.50494036,1443.34000000,180.35016763,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1251124173,0.1250000000,0,0,0.00000000
2026-01-06T12:00:00-05:00,1441.66699044,1443.34000000,180.51221771,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1252107587,0.1250000000,0,0,0.00000000
2026-01-06T12:15:00-05:00,1441.75380299,1443.34000000,180.59903026,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1252634326,0.1250000000,0,0,0.00000000
2026-01-06T12:30:00-05:00,1441.81167802,1443.34000000,180.65690529,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1252985449,0.1250000000,0,0,0.00000000
2026-01-06T12:45:00-05:00,1441.85045429,1443.34000000,180.69568156,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1253220686,0.1250000000,0,0,0.00000000
2026-01-06T13:00:00-05:00,1441.84061553,1443.34000000,180.68584280,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1253161000,0.1250000000,0,0,0.00000000
2026-01-06T13:15:00-05:00,1441.84061553,1443.34000000,180.68584280,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1253161000,0.1250000000,0,0,0.00000000
2026-01-06T13:30:00-05:00,1441.92742808,1443.34000000,180.77265535,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1253687612,0.1250000000,0,0,0.00000000
2026-01-06T13:45:00-05:00,1441.92974308,1443.34000000,180.77497035,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1253701654,0.1250000000,0,0,0.00000000
2026-01-06T14:00:00-05:00,1442.00613812,1443.34000000,180.85136539,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254165018,0.1250000000,0,0,0.00000000
2026-01-06T14:15:00-05:00,1441.95636559,1443.34000000,180.80159286,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1253863135,0.1250000000,0,0,0.00000000
2026-01-06T14:30:00-05:00,1441.98530311,1443.34000000,180.83053037,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254038651,0.1250000000,0,0,0.00000000
2026-01-06T14:45:00-05:00,1442.01424062,1443.34000000,180.85946789,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254214160,0.1250000000,0,0,0.00000000
2026-01-06T15:00:00-05:00,1441.98298810,1443.34000000,180.82821537,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254024610,0.1250000000,0,0,0.00000000
2026-01-06T15:15:00-05:00,1441.95636559,1443.34000000,180.80159286,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1253863135,0.1250000000,0,0,0.00000000
2026-01-06T15:30:00-05:00,1441.98530311,1443.34000000,180.83053037,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254038651,0.1250000000,0,0,0.00000000
2026-01-06T15:45:00-05:00,1442.01424062,1443.34000000,180.85946789,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254214160,0.1250000000,0,0,0.00000000
2026-01-07T09:30:00-05:00,1442.12883318,1443.34000000,180.97406045,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254909106,0.1250000000,0,0,0.00000000
2026-01-07T09:45:00-05:00,1442.18786571,1443.34000000,181.03309298,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1255267065,0.1250000000,0,0,0.00000000
2026-01-07T10:00:00-05:00,1442.24574074,1443.34000000,181.09096801,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1255617978,0.1250000000,0,0,0.00000000
2026-01-07T10:15:00-05:00,1442.26252450,1443.34000000,181.10775177,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1255719737,0.1250000000,0,0,0.00000000
2026-01-07T10:30:00-05:00,1442.10105316,1443.34000000,180.94628043,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1254740644,0.1250000000,0,0,0.00000000
2026-01-07T10:45:00-05:00,1442.35801830,1443.34000000,181.20324557,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256298667,0.1250000000,0,0,0.00000000
2026-01-07T11:00:00-05:00,1442.47724086,1443.34000000,181.32246813,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257021345,0.1250000000,0,0,0.00000000
2026-01-07T11:15:00-05:00,1442.36149080,1443.34000000,181.20671807,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256319718,0.1250000000,0,0,0.00000000
2026-01-07T11:30:00-05:00,1442.47781961,1443.34000000,181.32304688,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257024853,0.1250000000,0,0,0.00000000
2026-01-07T11:45:00-05:00,1442.50617837,1443.34000000,181.35140564,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257196734,0.1250000000,0,0,0.00000000
2026-01-07T12:00:00-05:00,1442.59241217,1443.34000000,181.43763944,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257719352,0.1250000000,0,0,0.00000000
2026-01-07T12:15:00-05:00,1442.56405340,1443.34000000,181.40928067,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257547492,0.1250000000,0,0,0.00000000
2026-01-07T12:30:00-05:00,1442.62192843,1443.34000000,181.46715570,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257898221,0.1250000000,0,0,0.00000000
2026-01-07T12:45:00-05:00,1442.53511589,1443.34000000,181.38034316,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257372116,0.1250000000,0,0,0.00000000
2026-01-07T13:00:00-05:00,1442.59299092,1443.34000000,181.43821819,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257722860,0.1250000000,0,0,0.00000000
2026-01-07T13:15:00-05:00,1442.50617837,1443.34000000,181.35140564,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257196734,0.1250000000,0,0,0.00000000
2026-01-07T13:30:00-05:00,1442.59241217,1443.34000000,181.43763944,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257719352,0.1250000000,0,0,0.00000000
2026-01-07T13:45:00-05:00,1442.50039087,1443.34000000,181.34561814,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1257161657,0.1250000000,0,0,0.00000000
2026-01-07T14:00:00-05:00,1442.46740210,1443.34000000,181.31262937,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256961711,0.1250000000,0,0,0.00000000
2026-01-07T14:15:00-05:00,1442.41878708,1443.34000000,181.26401435,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256667037,0.1250000000,0,0,0.00000000
2026-01-07T14:30:00-05:00,1442.44830334,1443.34000000,181.29353061,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256845949,0.1250000000,0,0,0.00000000
2026-01-07T14:45:00-05:00,1442.44830334,1443.34000000,181.29353061,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256845949,0.1250000000,0,0,0.00000000
2026-01-07T15:00:00-05:00,1442.39042831,1443.34000000,181.23565558,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256495135,0.1250000000,0,0,0.00000000
2026-01-07T15:15:00-05:00,1442.39042831,1443.34000000,181.23565558,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1256495135,0.1250000000,0,0,0.00000000
2026-01-07T15:30:00-05:00,1442.27467825,1443.34000000,181.11990552,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1255793423,0.1250000000,0,0,0.00000000
2026-01-07T15:45:00-05:00,1442.27467825,1443.34000000,181.11990552,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1255793423,0.1250000000,0,0,0.00000000
2026-01-08T09:30:00-05:00,1439.90064453,1443.34000000,178.74587180,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241376427,0.1250000000,0,0,0.00000000
2026-01-08T09:45:00-05:00,1439.84392701,1443.34000000,178.68915427,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241031413,0.1250000000,0,0,0.00000000
2026-01-08T10:00:00-05:00,1440.22011470,1443.34000000,179.06534197,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243319269,0.1250000000,0,0,0.00000000
2026-01-08T10:15:00-05:00,1440.43772481,1443.34000000,179.28295208,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1244642160,0.1250000000,0,0,0.00000000
2026-01-08T10:30:00-05:00,1440.22011470,1443.34000000,179.06534197,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243319269,0.1250000000,0,0,0.00000000
2026-01-08T10:45:00-05:00,1440.27798973,1443.34000000,179.12321700,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243671140,0.1250000000,0,0,0.00000000
2026-01-08T11:00:00-05:00,1440.02912710,1443.34000000,178.87435437,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1242157891,0.1250000000,0,0,0.00000000
2026-01-08T11:15:00-05:00,1439.95851956,1443.34000000,178.80374683,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241728455,0.1250000000,0,0,0.00000000
2026-01-08T11:30:00-05:00,1440.10436464,1443.34000000,178.94959191,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1242615440,0.1250000000,0,0,0.00000000
2026-01-08T11:45:00-05:00,1440.19117718,1443.34000000,179.03640445,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243143322,0.1250000000,0,0,0.00000000
2026-01-08T12:00:00-05:00,1440.13330215,1443.34000000,178.97852942,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1242791408,0.1250000000,0,0,0.00000000
2026-01-08T12:15:00-05:00,1440.04591086,1443.34000000,178.89113813,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1242259964,0.1250000000,0,0,0.00000000
2026-01-08T12:30:00-05:00,1440.27798973,1443.34000000,179.12321700,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243671140,0.1250000000,0,0,0.00000000
2026-01-08T12:45:00-05:00,1440.27798973,1443.34000000,179.12321700,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243671140,0.1250000000,0,0,0.00000000
2026-01-08T13:00:00-05:00,1440.10320714,1443.34000000,178.94843441,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1242608401,0.1250000000,0,0,0.00000000
2026-01-08T13:15:00-05:00,1440.22011470,1443.34000000,179.06534197,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243319269,0.1250000000,0,0,0.00000000
2026-01-08T13:30:00-05:00,1440.20564594,1443.34000000,179.05087321,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1243231296,0.1250000000,0,0,0.00000000
2026-01-08T13:45:00-05:00,1440.03375710,1443.34000000,178.87898437,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1242186049,0.1250000000,0,0,0.00000000
2026-01-08T14:00:00-05:00,1439.93073955,1443.34000000,178.77596682,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241559486,0.1250000000,0,0,0.00000000
2026-01-08T14:15:00-05:00,1439.97877582,1443.34000000,178.82400309,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241851658,0.1250000000,0,0,0.00000000
2026-01-08T14:30:00-05:00,1439.97703957,1443.34000000,178.82226684,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241841098,0.1250000000,0,0,0.00000000
2026-01-08T14:45:00-05:00,1439.98861458,1443.34000000,178.83384185,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241911499,0.1250000000,0,0,0.00000000
2026-01-08T15:00:00-05:00,1440.13330215,1443.34000000,178.97852942,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1242791408,0.1250000000,0,0,0.00000000
2026-01-08T15:15:00-05:00,1440.33586476,1443.34000000,179.18109203,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1244022984,0.1250000000,0,0,0.00000000
2026-01-08T15:30:00-05:00,1440.35727852,1443.34000000,179.20250579,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1244153159,0.1250000000,0,0,0.00000000
2026-01-08T15:45:00-05:00,1440.45161482,1443.34000000,179.29684209,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1244726586,0.1250000000,0,0,0.00000000
2026-01-09T09:30:00-05:00,1441.79495792,1443.34000000,179.72338106,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1246525243,0.1250000000,0,0,0.00000000
2026-01-09T09:45:00-05:00,1441.87598296,1443.34000000,179.80440610,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1247017138,0.1250000000,0,0,0.00000000
2026-01-09T10:00:00-05:00,1441.94716925,1443.34000000,179.87559238,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1247449256,0.1250000000,0,0,0.00000000
2026-01-09T10:15:00-05:00,1442.43910700,1443.34000000,180.36753014,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1250434277,0.1250000000,0,0,0.00000000
2026-01-09T10:30:00-05:00,1442.28168692,1443.34000000,180.21011006,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1249479292,0.1250000000,0,0,0.00000000
2026-01-09T10:45:00-05:00,1442.35229446,1443.34000000,180.28071759,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1249907656,0.1250000000,0,0,0.00000000
2026-01-09T11:00:00-05:00,1442.64224835,1443.34000000,180.57067149,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251666321,0.1250000000,0,0,0.00000000
2026-01-09T11:15:00-05:00,1442.56411706,1443.34000000,180.49254020,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251192499,0.1250000000,0,0,0.00000000
2026-01-09T11:30:00-05:00,1442.58379457,1443.34000000,180.51221771,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251311836,0.1250000000,0,0,0.00000000
2026-01-09T11:45:00-05:00,1442.69954463,1443.34000000,180.62796777,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252013757,0.1250000000,0,0,0.00000000
2026-01-09T12:00:00-05:00,1442.69954463,1443.34000000,180.62796777,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252013757,0.1250000000,0,0,0.00000000
2026-01-09T12:15:00-05:00,1442.67060712,1443.34000000,180.59903026,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251838288,0.1250000000,0,0,0.00000000
2026-01-09T12:30:00-05:00,1442.66944962,1443.34000000,180.59787276,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251831269,0.1250000000,0,0,0.00000000
2026-01-09T12:45:00-05:00,1442.67060712,1443.34000000,180.59903026,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251838288,0.1250000000,0,0,0.00000000
2026-01-09T13:00:00-05:00,1442.68912713,1443.34000000,180.61755027,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251950589,0.1250000000,0,0,0.00000000
2026-01-09T13:15:00-05:00,1442.64166960,1443.34000000,180.57009274,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251662811,0.1250000000,0,0,0.00000000
2026-01-09T13:30:00-05:00,1442.69954463,1443.34000000,180.62796777,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252013757,0.1250000000,0,0,0.00000000
2026-01-09T13:45:00-05:00,1442.72558840,1443.34000000,180.65401153,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252171674,0.1250000000,0,0,0.00000000
2026-01-09T14:00:00-05:00,1442.72848215,1443.34000000,180.65690529,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252189220,0.1250000000,0,0,0.00000000
2026-01-09T14:15:00-05:00,1442.75741966,1443.34000000,180.68584280,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252364676,0.1250000000,0,0,0.00000000
2026-01-09T14:30:00-05:00,1442.75741966,1443.34000000,180.68584280,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252364676,0.1250000000,0,0,0.00000000
2026-01-09T14:45:00-05:00,1442.78635718,1443.34000000,180.71478032,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252540124,0.1250000000,0,0,0.00000000
2026-01-09T15:00:00-05:00,1442.78635718,1443.34000000,180.71478032,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252540124,0.1250000000,0,0,0.00000000
2026-01-09T15:15:00-05:00,1442.78635718,1443.34000000,180.71478032,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252540124,0.1250000000,0,0,0.00000000
2026-01-09T15:30:00-05:00,1442.78346343,1443.34000000,180.71188656,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252522580,0.1250000000,0,0,0.00000000
2026-01-09T15:45:00-05:00,1442.81529469,1443.34000000,180.74371783,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1252715566,0.1250000000,0,0,0.00000000
2026-01-12T09:30:00-05:00,1442.23654440,1443.34000000,180.16496753,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1249205397,0.1250000000,0,0,0.00000000
2026-01-12T09:45:00-05:00,1442.55485706,1443.34000000,180.48328020,1262.07157686,1262.07157686,0.00000000,0.00000000,0.1251136339,0.1250000000,0,0,0.00000000
