TimestampMarket,TotalEquity,TotalContributions,IncomeValue,SwingEquity,SwingCash,SwingMarketValue,TaxReserve,IncomeWeight,TargetIncomeWeight,OpenPositions,PendingEntries,ActiveRisk
2025-01-07T12:15:00-05:00,1443.15723395,1443.34000000,180.65992623,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1251838136,0.1250000000,0,0,0.00000000
2025-01-07T12:30:00-05:00,1443.11538744,1443.34000000,180.61807973,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1251584463,0.1250000000,0,0,0.00000000
2025-01-07T12:45:00-05:00,1443.29222268,1443.34000000,180.79491497,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1252656338,0.1250000000,0,0,0.00000000
2025-01-07T13:00:00-05:00,1443.67469077,1443.34000000,181.17738306,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1254973743,0.1250000000,0,0,0.00000000
2025-01-07T13:15:00-05:00,1443.87717388,1443.34000000,181.37986617,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1256200108,0.1250000000,0,0,0.00000000
2025-01-07T13:30:00-05:00,1443.42676146,1443.34000000,180.92945375,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1253471659,0.1250000000,0,0,0.00000000
2025-01-07T13:45:00-05:00,1443.25307595,1443.34000000,180.75576824,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1252419075,0.1250000000,0,0,0.00000000
2025-01-07T14:00:00-05:00,1443.47220767,1443.34000000,180.97489995,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1253747034,0.1250000000,0,0,0.00000000
2025-01-07T14:15:00-05:00,1443.47355755,1443.34000000,180.97624984,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1253755214,0.1250000000,0,0,0.00000000
2025-01-07T14:30:00-05:00,1443.02224521,1443.34000000,180.52493750,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1251019782,0.1250000000,0,0,0.00000000
2025-01-07T14:45:00-05:00,1443.15273432,1443.34000000,180.65542661,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1251810860,0.1250000000,0,0,0.00000000
2025-01-07T15:00:00-05:00,1442.70727149,1443.34000000,180.20996378,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1249109694,0.1250000000,0,0,0.00000000
2025-01-07T15:15:00-05:00,1442.41479589,1443.34000000,179.91748818,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1247335293,0.1250000000,0,0,0.00000000
2025-01-07T15:30:00-05:00,1442.43729402,1443.34000000,179.93998630,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1247471811,0.1250000000,0,0,0.00000000
2025-01-07T15:45:00-05:00,1442.66227525,1443.34000000,180.16496753,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1248836756,0.1250000000,0,0,0.00000000
2025-01-08T09:30:00-05:00,1441.85234282,1443.34000000,179.35503511,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1243920960,0.1250000000,0,0,0.00000000
2025-01-08T09:45:00-05:00,1441.73985221,1443.34000000,179.24254450,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1243237774,0.1250000000,0,0,0.00000000
2025-01-08T10:00:00-05:00,1441.17739914,1443.34000000,178.68009143,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1239820244,0.1250000000,0,0,0.00000000
2025-01-08T10:15:00-05:00,1441.35738412,1443.34000000,178.86007641,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1240914144,0.1250000000,0,0,0.00000000
2025-01-08T10:30:00-05:00,1441.58236535,1443.34000000,179.08505764,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1242281135,0.1250000000,0,0,0.00000000
2025-01-08T10:45:00-05:00,1441.85234282,1443.34000000,179.35503511,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1243920960,0.1250000000,0,0,0.00000000
2025-01-08T11:00:00-05:00,1441.78484846,1443.34000000,179.28754074,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1243511062,0.1250000000,0,0,0.00000000
2025-01-08T11:15:00-05:00,1441.74075214,1443.34000000,179.24344442,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1243243240,0.1250000000,0,0,0.00000000
2025-01-08T11:30:00-05:00,1442.14481842,1443.34000000,179.64751071,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1245696746,0.1250000000,0,0,0.00000000
2025-01-08T11:45:00-05:00,1442.04132706,1443.34000000,179.54401934,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1245068473,0.1250000000,0,0,0.00000000
2025-01-08T12:00:00-05:00,1441.53736910,1443.34000000,179.04006139,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1242007771,0.1250000000,0,0,0.00000000
2025-01-08T12:15:00-05:00,1440.83992730,1443.34000000,178.34261958,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1237768445,0.1250000000,0,0,0.00000000
2025-01-08T12:30:00-05:00,1441.40238037,1443.34000000,178.90507266,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1241187576,0.1250000000,0,0,0.00000000
2025-01-08T12:45:00-05:00,1441.53736910,1443.34000000,179.04006139,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1242007771,0.1250000000,0,0,0.00000000
2025-01-08T13:00:00-05:00,1441.94413517,1443.34000000,179.44682745,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1244478361,0.1250000000,0,0,0.00000000
2025-01-08T13:15:00-05:00,1442.25730904,1443.34000000,179.76000132,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1246379548,0.1250000000,0,0,0.00000000
2025-01-08T13:30:00-05:00,1442.16731654,1443.34000000,179.67000883,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1245833315,0.1250000000,0,0,0.00000000
2025-01-08T13:45:00-05:00,1441.89733907,1443.34000000,179.40003136,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1244194205,0.1250000000,0,0,0.00000000
2025-01-08T14:00:00-05:00,1442.03232781,1443.34000000,179.53502009,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1245013837,0.1250000000,0,0,0.00000000
2025-01-08T14:15:00-05:00,1442.30230528,1443.34000000,179.80499757,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1246652639,0.1250000000,0,0,0.00000000
2025-01-08T14:30:00-05:00,1441.94233532,1443.34000000,179.44502760,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1244467433,0.1250000000,0,0,0.00000000
2025-01-08T14:45:00-05:00,1442.03232781,1443.34000000,179.53502009,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1245013837,0.1250000000,0,0,0.00000000
2025-01-08T15:00:00-05:00,1441.82984470,1443.34000000,179.33253699,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1243784332,0.1250000000,0,0,0.00000000
2025-01-08T15:15:00-05:00,1442.21231279,1443.34000000,179.71500508,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1246106440,0.1250000000,0,0,0.00000000
2025-01-08T15:30:00-05:00,1442.12232030,1443.34000000,179.62501259,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1245560172,0.1250000000,0,0,0.00000000
2025-01-08T15:45:00-05:00,1442.25730904,1443.34000000,179.76000132,1262.49730771,1262.49730771,0.00000000,0.00000000,0.1246379548,0.1250000000,0,0,0.00000000
2025-01-10T09:30:00-05:00,1441.32531080,1443.34000000,178.00559770,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1235013334,0.1250000000,0,0,0.00000000
2025-01-10T09:45:00-05:00,1440.52257778,1443.34000000,177.20286468,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1230129034,0.1250000000,0,0,0.00000000
2025-01-10T10:00:00-05:00,1439.57000726,1443.34000000,176.25029416,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1224325967,0.1250000000,0,0,0.00000000
2025-01-10T10:15:00-05:00,1440.52437763,1443.34000000,177.20466453,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1230139991,0.1250000000,0,0,0.00000000
2025-01-10T10:30:00-05:00,1440.73990964,1443.34000000,177.42019655,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1231451946,0.1250000000,0,0,0.00000000
2025-01-10T10:45:00-05:00,1440.29219700,1443.34000000,176.97248390,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1228726256,0.1250000000,0,0,0.00000000
2025-01-10T11:00:00-05:00,1439.83998473,1443.34000000,176.52027164,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1225971452,0.1250000000,0,0,0.00000000
2025-01-10T11:15:00-05:00,1439.83998473,1443.34000000,176.52027164,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1225971452,0.1250000000,0,0,0.00000000
2025-01-10T11:30:00-05:00,1440.10996220,1443.34000000,176.79024911,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1227616319,0.1250000000,0,0,0.00000000
2025-01-10T11:45:00-05:00,1439.60150463,1443.34000000,176.28179153,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1224517972,0.1250000000,0,0,0.00000000
2025-01-10T12:00:00-05:00,1439.65999975,1443.34000000,176.34028665,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1224874531,0.1250000000,0,0,0.00000000
2025-01-10T12:15:00-05:00,1439.94122628,1443.34000000,176.62151319,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1226588349,0.1250000000,0,0,0.00000000
2025-01-10T12:30:00-05:00,1440.46993217,1443.34000000,177.15021908,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1229808517,0.1250000000,0,0,0.00000000
2025-01-10T12:45:00-05:00,1440.64991715,1443.34000000,177.33020406,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1230904205,0.1250000000,0,0,0.00000000
2025-01-10T13:00:00-05:00,1440.91989463,1443.34000000,177.60018153,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1232547223,0.1250000000,0,0,0.00000000
2025-01-10T13:15:00-05:00,1441.27986459,1443.34000000,177.96015150,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1234736958,0.1250000000,0,0,0.00000000
2025-01-10T13:30:00-05:00,1441.34735896,1443.34000000,178.02764587,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1235147411,0.1250000000,0,0,0.00000000
2025-01-10T13:45:00-05:00,1441.63983456,1443.34000000,178.32012146,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1236925598,0.1250000000,0,0,0.00000000
2025-01-10T14:00:00-05:00,1441.05488336,1443.34000000,177.73517027,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1233368502,0.1250000000,0,0,0.00000000
2025-01-10T14:15:00-05:00,1441.18987210,1443.34000000,177.87015901,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1234189627,0.1250000000,0,0,0.00000000
2025-01-10T14:30:00-05:00,1441.00988712,1443.34000000,177.69017402,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1233094760,0.1250000000,0,0,0.00000000
2025-01-10T14:45:00-05:00,1441.09987961,1443.34000000,177.78016651,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1233642227,0.1250000000,0,0,0.00000000
2025-01-10T15:00:00-05:00,1440.69491340,1443.34000000,177.37520030,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1231178084,0.1250000000,0,0,0.00000000
2025-01-10T15:15:00-05:00,1440.51492841,1443.34000000,177.19521532,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1230082464,0.1250000000,0,0,0.00000000
2025-01-10T15:30:00-05:00,1440.52437763,1443.34000000,177.20466453,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1230139991,0.1250000000,0,0,0.00000000
2025-01-10T15:45:00-05:00,1440.42493592,1443.34000000,177.10522283,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1229534552,0.1250000000,0,0,0.00000000
2025-01-13T09:30:00-05:00,1438.54409286,1443.34000000,175.22437976,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1218067494,0.1250000000,0,0,0.00000000
2025-01-13T09:45:00-05:00,1438.73757671,1443.34000000,175.41786362,1263.31971309,1263.31971309,0.00000000,0.00000000,0.1219248503,0.1250000000,0,0,0.00000000
