TimestampMarket,TotalEquity,TotalContributions,IncomeValue,SwingEquity,SwingCash,SwingMarketValue,TaxReserve,IncomeWeight,TargetIncomeWeight,OpenPositions,PendingEntries,ActiveRisk
2026-01-06T11:00:00-05:00,1298.22581350,1300.00000000,162.32429401,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1250354848,0.1250000000,0,0,0.00000000
2026-01-06T11:15:00-05:00,1298.30348287,1300.00000000,162.40196338,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1250878285,0.1250000000,0,0,0.00000000
2026-01-06T11:30:00-05:00,1298.22529223,1300.00000000,162.32377274,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1250351335,0.1250000000,0,0,0.00000000
2026-01-06T11:45:00-05:00,1298.33997184,1300.00000000,162.43845235,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1251124173,0.1250000000,0,0,0.00000000
2026-01-06T12:00:00-05:00,1298.48592771,1300.00000000,162.58440821,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1252107587,0.1250000000,0,0,0.00000000
2026-01-06T12:15:00-05:00,1298.56411835,1300.00000000,162.66259885,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1252634326,0.1250000000,0,0,0.00000000
2026-01-06T12:30:00-05:00,1298.61624544,1300.00000000,162.71472595,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1252985449,0.1250000000,0,0,0.00000000
2026-01-06T12:45:00-05:00,1298.65117060,1300.00000000,162.74965110,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253220686,0.1250000000,0,0,0.00000000
2026-01-06T13:00:00-05:00,1298.64230899,1300.00000000,162.74078949,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253161000,0.1250000000,0,0,0.00000000
2026-01-06T13:15:00-05:00,1298.64230899,1300.00000000,162.74078949,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253161000,0.1250000000,0,0,0.00000000
2026-01-06T13:30:00-05:00,1298.72049963,1300.00000000,162.81898014,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253687612,0.1250000000,0,0,0.00000000
2026-01-06T13:45:00-05:00,1298.72258472,1300.00000000,162.82106522,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253701654,0.1250000000,0,0,0.00000000
2026-01-06T14:00:00-05:00,1298.79139248,1300.00000000,162.88987298,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254165018,0.1250000000,0,0,0.00000000
2026-01-06T14:15:00-05:00,1298.74656318,1300.00000000,162.84504368,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253863135,0.1250000000,0,0,0.00000000
2026-01-06T14:30:00-05:00,1298.77262673,1300.00000000,162.87110723,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254038651,0.1250000000,0,0,0.00000000
2026-01-06T14:45:00-05:00,1298.79869027,1300.00000000,162.89717078,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254214160,0.1250000000,0,0,0.00000000
2026-01-06T15:00:00-05:00,1298.77054164,1300.00000000,162.86902215,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254024610,0.1250000000,0,0,0.00000000
2026-01-06T15:15:00-05:00,1298.74656318,1300.00000000,162.84504368,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253863135,0.1250000000,0,0,0.00000000
2026-01-06T15:30:00-05:00,1298.77262673,1300.00000000,162.87110723,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254038651,0.1250000000,0,0,0.00000000
2026-01-06T15:45:00-05:00,1298.79869027,1300.00000000,162.89717078,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254214160,0.1250000000,0,0,0.00000000
2026-01-07T09:30:00-05:00,1298.90190192,1300.00000000,163.00038243,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254909106,0.1250000000,0,0,0.00000000
2026-01-07T09:45:00-05:00,1298.95507156,1300.00000000,163.05355206,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1255267065,0.1250000000,0,0,0.00000000
2026-01-07T10:00:00-05:00,1299.00719865,1300.00000000,163.10567916,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1255617978,0.1250000000,0,0,0.00000000
2026-01-07T10:15:00-05:00,1299.02231551,1300.00000000,163.12079601,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1255719737,0.1250000000,0,0,0.00000000
2026-01-07T10:30:00-05:00,1298.87688092,1300.00000000,162.97536142,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254740644,0.1250000000,0,0,0.00000000
2026-01-07T10:45:00-05:00,1299.10832522,1300.00000000,163.20680572,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256298667,0.1250000000,0,0,0.00000000
2026-01-07T11:00:00-05:00,1299.21570703,1300.00000000,163.31418754,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257021345,0.1250000000,0,0,0.00000000
2026-01-07T11:15:00-05:00,1299.11145284,1300.00000000,163.20993335,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256319718,0.1250000000,0,0,0.00000000
2026-01-07T11:30:00-05:00,1299.21622830,1300.00000000,163.31470881,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257024853,0.1250000000,0,0,0.00000000
2026-01-07T11:45:00-05:00,1299.24177058,1300.00000000,163.34025108,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257196734,0.1250000000,0,0,0.00000000
2026-01-07T12:00:00-05:00,1299.31943995,1300.00000000,163.41792045,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257719352,0.1250000000,0,0,0.00000000
2026-01-07T12:15:00-05:00,1299.29389767,1300.00000000,163.39237818,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257547492,0.1250000000,0,0,0.00000000
2026-01-07T12:30:00-05:00,1299.34602477,1300.00000000,163.44450527,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257898221,0.1250000000,0,0,0.00000000
2026-01-07T12:45:00-05:00,1299.26783413,1300.00000000,163.36631463,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257372116,0.1250000000,0,0,0.00000000
2026-01-07T13:00:00-05:00,1299.31996122,1300.00000000,163.41844172,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257722860,0.1250000000,0,0,0.00000000
2026-01-07T13:15:00-05:00,1299.24177058,1300.00000000,163.34025108,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257196734,0.1250000000,0,0,0.00000000
2026-01-07T13:30:00-05:00,1299.31943995,1300.00000000,163.41792045,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257719352,0.1250000000,0,0,0.00000000
2026-01-07T13:45:00-05:00,1299.23655787,1300.00000000,163.33503837,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257161657,0.1250000000,0,0,0.00000000
2026-01-07T14:00:00-05:00,1299.20684543,1300.00000000,163.30532593,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256961711,0.1250000000,0,0,0.00000000
2026-01-07T14:15:00-05:00,1299.16305867,1300.00000000,163.26153917,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256667037,0.1250000000,0,0,0.00000000
2026-01-07T14:30:00-05:00,1299.18964348,1300.00000000,163.28812399,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256845949,0.1250000000,0,0,0.00000000
2026-01-07T14:45:00-05:00,1299.18964348,1300.00000000,163.28812399,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256845949,0.1250000000,0,0,0.00000000
2026-01-07T15:00:00-05:00,1299.13751639,1300.00000000,163.23599689,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256495135,0.1250000000,0,0,0.00000000
2026-01-07T15:15:00-05:00,1299.13751639,1300.00000000,163.23599689,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256495135,0.1250000000,0,0,0.00000000
2026-01-07T15:30:00-05:00,1299.03326220,1300.00000000,163.13174270,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1255793423,0.1250000000,0,0,0.00000000
2026-01-07T15:45:00-05:00,1299.03326220,1300.00000000,163.13174270,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1255793423,0.1250000000,0,0,0.00000000
2026-01-08T09:30:00-05:00,1296.89500878,1300.00000000,160.99348928,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1241376427,0.1250000000,0,0,0.00000000
2026-01-08T09:45:00-05:00,1296.84392422,1300.00000000,160.94240473,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1241031413,0.1250000000,0,0,0.00000000
2026-01-08T10:00:00-05:00,1297.18275034,1300.00000000,161.28123084,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243319269,0.1250000000,0,0,0.00000000
2026-01-08T10:15:00-05:00,1297.37874822,1300.00000000,161.47722872,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1244642160,0.1250000000,0,0,0.00000000
2026-01-08T10:30:00-05:00,1297.18275034,1300.00000000,161.28123084,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243319269,0.1250000000,0,0,0.00000000
2026-01-08T10:45:00-05:00,1297.23487743,1300.00000000,161.33335794,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243671140,0.1250000000,0,0,0.00000000
2026-01-08T11:00:00-05:00,1297.01073093,1300.00000000,161.10921143,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1242157891,0.1250000000,0,0,0.00000000
2026-01-08T11:15:00-05:00,1296.94713587,1300.00000000,161.04561638,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1241728455,0.1250000000,0,0,0.00000000
2026-01-08T11:30:00-05:00,1297.07849615,1300.00000000,161.17697665,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1242615440,0.1250000000,0,0,0.00000000
2026-01-08T11:45:00-05:00,1297.15668679,1300.00000000,161.25516730,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243143322,0.1250000000,0,0,0.00000000
2026-01-08T12:00:00-05:00,1297.10455970,1300.00000000,161.20304020,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1242791408,0.1250000000,0,0,0.00000000
2026-01-08T12:15:00-05:00,1297.02584778,1300.00000000,161.12432829,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1242259964,0.1250000000,0,0,0.00000000
2026-01-08T12:30:00-05:00,1297.23487743,1300.00000000,161.33335794,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243671140,0.1250000000,0,0,0.00000000
2026-01-08T12:45:00-05:00,1297.23487743,1300.00000000,161.33335794,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243671140,0.1250000000,0,0,0.00000000
2026-01-08T13:00:00-05:00,1297.07745361,1300.00000000,161.17593411,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1242608401,0.1250000000,0,0,0.00000000
2026-01-08T13:15:00-05:00,1297.18275034,1300.00000000,161.28123084,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243319269,0.1250000000,0,0,0.00000000
2026-01-08T13:30:00-05:00,1297.16971857,1300.00000000,161.26819907,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1243231296,0.1250000000,0,0,0.00000000
2026-01-08T13:45:00-05:00,1297.01490110,1300.00000000,161.11338160,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1242186049,0.1250000000,0,0,0.00000000
2026-01-08T14:00:00-05:00,1296.92211487,1300.00000000,161.02059537,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1241559486,0.1250000000,0,0,0.00000000
2026-01-08T14:15:00-05:00,1296.96538036,1300.00000000,161.06386086,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1241851658,0.1250000000,0,0,0.00000000
2026-01-08T14:30:00-05:00,1296.96381654,1300.00000000,161.06229705,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1241841098,0.1250000000,0,0,0.00000000
2026-01-08T14:45:00-05:00,1296.97424196,1300.00000000,161.07272247,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1241911499,0.1250000000,0,0,0.00000000
2026-01-08T15:00:00-05:00,1297.10455970,1300.00000000,161.20304020,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1242791408,0.1250000000,0,0,0.00000000
2026-01-08T15:15:00-05:00,1297.28700453,1300.00000000,161.38548503,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1244022984,0.1250000000,0,0,0.00000000
2026-01-08T15:30:00-05:00,1297.30629155,1300.00000000,161.40477206,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1244153159,0.1250000000,0,0,0.00000000
2026-01-08T15:45:00-05:00,1297.39125872,1300.00000000,161.48973922,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1244726586,0.1250000000,0,0,0.00000000
2026-01-09T09:30:00-05:00,1298.60118593,1300.00000000,161.87391591,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1246525243,0.1250000000,0,0,0.00000000
2026-01-09T09:45:00-05:00,1298.67416386,1300.00000000,161.94689384,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1247017138,0.1250000000,0,0,0.00000000
2026-01-09T10:00:00-05:00,1298.73828018,1300.00000000,162.01101017,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1247449256,0.1250000000,0,0,0.00000000
2026-01-09T10:15:00-05:00,1299.18136049,1300.00000000,162.45409047,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1250434277,0.1250000000,0,0,0.00000000
2026-01-09T10:30:00-05:00,1299.03957479,1300.00000000,162.31230478,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1249479292,0.1250000000,0,0,0.00000000
2026-01-09T10:45:00-05:00,1299.10316985,1300.00000000,162.37589983,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1249907656,0.1250000000,0,0,0.00000000
2026-01-09T11:00:00-05:00,1299.36432659,1300.00000000,162.63705658,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251666321,0.1250000000,0,0,0.00000000
2026-01-09T11:15:00-05:00,1299.29395501,1300.00000000,162.56668500,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251192499,0.1250000000,0,0,0.00000000
2026-01-09T11:30:00-05:00,1299.31167823,1300.00000000,162.58440821,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251311836,0.1250000000,0,0,0.00000000
2026-01-09T11:45:00-05:00,1299.41593241,1300.00000000,162.68866240,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252013757,0.1250000000,0,0,0.00000000
2026-01-09T12:00:00-05:00,1299.41593241,1300.00000000,162.68866240,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252013757,0.1250000000,0,0,0.00000000
2026-01-09T12:15:00-05:00,1299.38986887,1300.00000000,162.66259885,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251838288,0.1250000000,0,0,0.00000000
2026-01-09T12:30:00-05:00,1299.38882633,1300.00000000,162.66155631,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251831269,0.1250000000,0,0,0.00000000
2026-01-09T12:45:00-05:00,1299.38986887,1300.00000000,162.66259885,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251838288,0.1250000000,0,0,0.00000000
2026-01-09T13:00:00-05:00,1299.40654954,1300.00000000,162.67927952,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251950589,0.1250000000,0,0,0.00000000
2026-01-09T13:15:00-05:00,1299.36380532,1300.00000000,162.63653530,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251662811,0.1250000000,0,0,0.00000000
2026-01-09T13:30:00-05:00,1299.41593241,1300.00000000,162.68866240,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252013757,0.1250000000,0,0,0.00000000
2026-01-09T13:45:00-05:00,1299.43938961,1300.00000000,162.71211959,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252171674,0.1250000000,0,0,0.00000000
2026-01-09T14:00:00-05:00,1299.44199596,1300.00000000,162.71472595,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252189220,0.1250000000,0,0,0.00000000
2026-01-09T14:15:00-05:00,1299.46805951,1300.00000000,162.74078949,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252364676,0.1250000000,0,0,0.00000000
2026-01-09T14:30:00-05:00,1299.46805951,1300.00000000,162.74078949,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252364676,0.1250000000,0,0,0.00000000
2026-01-09T14:45:00-05:00,1299.49412306,1300.00000000,162.76685304,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252540124,0.1250000000,0,0,0.00000000
2026-01-09T15:00:00-05:00,1299.49412306,1300.00000000,162.76685304,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252540124,0.1250000000,0,0,0.00000000
2026-01-09T15:15:00-05:00,1299.49412306,1300.00000000,162.76685304,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252540124,0.1250000000,0,0,0.00000000
2026-01-09T15:30:00-05:00,1299.49151670,1300.00000000,162.76424669,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252522580,0.1250000000,0,0,0.00000000
2026-01-09T15:45:00-05:00,1299.52018660,1300.00000000,162.79291659,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1252715566,0.1250000000,0,0,0.00000000
2026-01-12T09:30:00-05:00,1298.99891566,1300.00000000,162.27164564,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1249205397,0.1250000000,0,0,0.00000000
2026-01-12T09:45:00-05:00,1299.28561468,1300.00000000,162.55834466,1136.72727001,1136.72727001,0.00000000,0.00000000,0.1251136339,0.1250000000,0,0,0.00000000
